Customer_ID,Gender,Age,Tenure,Monthly_Charges,Total_Charges,Contract,Internet_Service,Payment_Method,Tech_Support,Online_Backup,Streaming_TV,Churn
CUST0001,Female,54,28,25.13,716.59,Two Year,Fiber,Debit Card,Yes,Yes,Yes,No
CUST0002,Female,35,15,103.15,1548.84,Month-to-Month,Fiber,Credit Card,No,No,Yes,No
CUST0003,Male,26,27,110.35,3024.54,Month-to-Month,Fiber,E-Wallet,No,Yes,Yes,No
CUST0004,Male,28,28,70.55,1976.44,Month-to-Month,Fiber,UPI,No,No,Yes,Yes
CUST0005,Female,56,56,31.22,1711.29,One Year,None,Debit Card,No,Yes,Yes,No
CUST0006,Male,66,22,90.81,2042.72,Month-to-Month,Fiber,UPI,Yes,Yes,Yes,Yes
CUST0007,Female,69,36,29.1,1062.52,Month-to-Month,None,E-Wallet,Yes,No,Yes,No
CUST0008,Female,30,70,106.02,7391.83,Month-to-Month,Fiber,E-Wallet,Yes,Yes,No,Yes
CUST0009,Female,19,13,28.29,320.95,Month-to-Month,DSL,Credit Card,No,No,Yes,No
CUST0010,Female,66,3,22.89,47.91,Two Year,DSL,E-Wallet,Yes,No,No,No
CUST0011,Male,43,61,73.95,4498.94,Month-to-Month,Fiber,Debit Card,Yes,No,Yes,No
CUST0012,Female,27,29,31.64,885.78,Two Year,Fiber,Debit Card,Yes,Yes,No,No
CUST0013,Female,32,41,24.25,1041.0,Month-to-Month,DSL,E-Wallet,No,No,No,Yes
CUST0014,Male,48,31,29.69,928.58,Two Year,Fiber,UPI,Yes,No,No,Yes
CUST0015,Female,40,68,54.61,3743.19,Month-to-Month,None,UPI,Yes,Yes,Yes,Yes
CUST0016,Female,38,38,93.42,3585.86,Month-to-Month,Fiber,Debit Card,No,No,Yes,Yes
CUST0017,Male,55,47,76.37,3596.91,Month-to-Month,DSL,Bank Transfer,No,Yes,No,No
CUST0018,Male,49,62,93.41,5823.82,Month-to-Month,Fiber,UPI,No,No,Yes,Yes
CUST0019,Male,46,69,85.68,5867.97,Two Year,None,Bank Transfer,No,No,Yes,No
CUST0020,Male,70,6,69.48,451.36,One Year,None,UPI,No,Yes,Yes,No
CUST0021,Male,20,11,41.08,487.81,One Year,Fiber,E-Wallet,Yes,Yes,Yes,No
CUST0022,Male,64,28,34.6,979.64,One Year,Fiber,Debit Card,No,Yes,No,No
CUST0023,Female,26,56,62.81,3526.87,Month-to-Month,DSL,Bank Transfer,No,No,No,No
CUST0024,Female,35,29,93.7,2764.9,Two Year,Fiber,Credit Card,Yes,No,Yes,No
CUST0025,Male,64,45,99.39,4497.7,Month-to-Month,DSL,Credit Card,Yes,No,No,Yes
CUST0026,Male,36,2,119.07,252.46,One Year,DSL,Debit Card,Yes,No,Yes,No
CUST0027,Female,20,6,67.78,373.08,Two Year,DSL,Bank Transfer,No,Yes,Yes,No
CUST0028,Male,35,25,101.2,2565.97,Month-to-Month,Fiber,UPI,No,Yes,No,Yes
CUST0029,Female,50,22,73.44,1583.26,Month-to-Month,Fiber,Debit Card,No,No,No,Yes
CUST0030,Female,20,17,79.15,1342.77,Month-to-Month,Fiber,Bank Transfer,No,Yes,Yes,No
CUST0031,Female,47,63,34.47,2166.59,Month-to-Month,None,Bank Transfer,No,No,Yes,No
CUST0032,Male,57,58,97.13,5603.4,One Year,Fiber,Bank Transfer,Yes,Yes,No,No
CUST0033,Male,52,40,72.52,2922.1,Two Year,Fiber,E-Wallet,Yes,Yes,Yes,No
CUST0034,Male,61,66,91.5,5997.73,Month-to-Month,DSL,E-Wallet,No,Yes,No,No
CUST0035,Female,31,52,45.02,2384.92,One Year,Fiber,E-Wallet,Yes,No,No,No
CUST0036,Female,54,72,21.2,1490.64,Two Year,DSL,Credit Card,No,Yes,No,Yes
CUST0037,Female,18,63,58.13,3659.18,Month-to-Month,Fiber,UPI,No,Yes,No,No
CUST0038,Male,32,2,96.95,201.05,One Year,DSL,UPI,No,No,No,Yes
CUST0039,Female,32,56,87.16,4915.75,One Year,DSL,Credit Card,No,No,Yes,No
CUST0040,Female,28,34,38.22,1277.17,One Year,Fiber,Debit Card,No,No,No,Yes
CUST0041,Male,34,22,79.05,1702.66,One Year,Fiber,Credit Card,Yes,No,Yes,No
CUST0042,Male,65,29,50.29,1430.89,Month-to-Month,Fiber,E-Wallet,Yes,Yes,No,No
CUST0043,Female,39,41,62.88,2602.88,One Year,Fiber,UPI,Yes,Yes,Yes,No
CUST0044,Male,25,52,59.49,3119.1,Month-to-Month,DSL,Bank Transfer,Yes,Yes,No,Yes
CUST0045,Male,25,20,106.26,2154.09,Month-to-Month,DSL,Credit Card,No,Yes,No,No
CUST0046,Female,20,47,56.93,2719.7,One Year,Fiber,Debit Card,Yes,No,No,No
CUST0047,Male,37,72,96.73,7002.51,One Year,Fiber,Debit Card,Yes,No,Yes,Yes
CUST0048,Male,21,43,88.6,3823.01,Month-to-Month,DSL,E-Wallet,Yes,No,No,No
CUST0049,Male,70,56,102.08,5674.31,One Year,None,Credit Card,Yes,No,Yes,Yes
CUST0050,Male,27,26,55.58,1490.29,One Year,DSL,UPI,Yes,No,Yes,No
CUST0051,Male,51,52,42.24,2158.11,Month-to-Month,Fiber,Credit Card,No,Yes,Yes,Yes
